temperature,vibration,current,voltage,hours,failure
81.58110873500068,3.5909969092718685,11.724897371582056,219.98798079540572,1702.2325324080703,0
77.91662693962935,4.783868666417577,13.838700892576798,217.05364174105347,2450.266538665796,0
76.24119817052156,3.1854578857383387,17.08661327269733,214.53918183640954,2849.717991504355,0
76.2834550926428,5.899893094994306,17.547306332229432,224.1737566316244,1799.1024865291831,0
69.87753227153085,7.296126248515546,14.118099157007453,224.56885810692793,2340.6811632876525,1
61.02745628514168,6.828142777545975,14.785202244425799,212.27135106654634,1423.1538593300706,0
70.75804558193727,4.679835693604688,10.446378759957572,227.9491948909034,2377.3666490339047,0
63.22838288487888,7.2360892052749275,13.928912397580172,222.87035610447,2099.711992993384,1
79.7511973341775,5.2230011858031675,17.67114949055936,226.99797322572897,2236.5191410801076,0
68.52942618497862,4.494371043322941,16.7256150483197,213.28936125757443,1677.2139639823026,0
61.745028032074885,4.079896004688591,16.501997164143628,213.1708792229228,1169.4582922164136,0
66.78614158347007,4.546295470267808,15.14932106154288,219.25515345116352,2251.6260323747524,0
74.12931454275625,4.417734772188156,15.02118947588453,222.51392213447596,968.2984237602727,0
64.36275447196026,5.255624333563231,13.019036581579659,228.98180411463483,1841.3247538787325,0
61.77779604433569,5.240860971574797,17.096485260607604,223.53039456907567,2470.590933209985,0
72.43687211491913,5.004569030230122,16.262918833168168,218.78659361593984,2095.948867936518,0
72.44966571108722,5.655407254619525,16.476056543978398,214.86815396167054,2974.1713223949064,0
64.9305682462887,6.7859694121795116,13.421895471997258,226.15000286359574,2512.554576290887,0
65.28961694381677,6.4243312031619855,8.539971240386267,215.17647287124643,1673.0508058372118,0
72.32049937357637,2.7726530473251447,18.291458135261088,228.1423427738616,2013.6566899257193,0
55.51915658502676,1.169118297647068,13.563487631974787,218.57807675196744,1976.314648727782,0
55.92536225623445,6.40147986685891,12.411672707870638,227.95291036308925,1208.9116183269364,0
62.81555778747564,2.9496819523768685,17.08043673574198,223.3946564502964,1529.8005417578233,0
67.86552848288153,4.662851897160975,13.82396208024261,219.3150225527877,1719.61954651007,0
73.10907565598005,3.244830460910961,18.179809152139867,217.40301814086936,981.8897485720317,0
84.75356216949552,2.2970293436299705,16.85101784873009,218.2954606132696,2023.7467341258214,0
78.5765962320202,5.812194092307182,17.050707969601433,222.1415834618762,1875.4640776734796,0
68.40061470036574,6.13873274045397,10.902132866398397,220.3857824810886,1163.553049344213,0
69.80983792097311,4.135234398909921,18.6358319561592,217.03094295965647,2202.106432638666,0
59.97470635362191,1.1134365617826352,15.783751593701568,219.17184294841184,2357.93637234548,0
69.8148686400761,4.180633327621276,13.892168582261391,220.39288514859575,2113.5172394324445,0
67.11341361079862,5.58770600810382,15.430165402026754,209.35632952792594,1837.9659123955148,0
73.22718560338089,2.7816326468388066,9.67129430130504,222.29084057394348,2295.7210758759275,0
61.727690564476774,5.275039879668734,16.225958434442013,215.10139387641595,2340.1101802383455,0
75.19346514241172,4.977035226240507,11.911885475453786,214.23333798397127,2153.7017848598443,0
85.32738913002578,5.8689372494016325,10.941989142469396,211.56327826444644,1587.6938747826196,1
68.91239851543142,5.17937055262123,10.432922441346326,211.03053751066054,2138.3003827555904,0
74.01711722098942,3.540396588677667,18.338065124969777,213.22276248443856,2597.7403254127394,0
76.90143991711112,6.794857252496737,13.112209818921635,216.45489521184754,1701.685470694135,0
65.98779528114164,4.762205640459545,19.601183129749497,229.76629568763283,3048.9696695662155,1
72.24092481810416,4.959043190735102,13.392595610843106,217.37060162052398,1737.184533007308,0
70.12592400781794,3.600098061390206,9.87792612722116,220.88875053134015,2016.203506670068,0
70.97676098548831,4.335076623212735,11.650426680154023,222.00240693253164,1663.757201996832,0
62.26990216144534,3.6727959289596486,18.707434860020815,220.65532593107923,2111.6354179601303,0
70.24510174258943,4.740580910114866,14.532305466189998,219.61278269637003,1128.8891536823626,0
74.9799829124545,7.567562720213515,13.355138110528197,214.02353118200378,1726.9791005916395,1
84.51143607795042,2.9421482856029657,15.480054677558362,227.25463774139607,1453.9393998257165,0
79.59270826085206,2.5796579031848883,16.505348208502635,229.03598321818941,2067.6691739461453,0
91.53182457511556,7.206755491240413,18.35219644770738,211.58670652938656,2497.2236877544537,1
62.326524371119504,4.686014484272201,19.34549768967878,214.87985704556812,2323.003093557276,0
78.72320636720679,3.996390892010125,13.920694062632743,218.60094828811498,814.1703195705538,0
71.83342005738352,6.559857031094115,11.021856941753885,215.17731102544906,3021.03482646394,1
91.89802933217672,4.091576690394704,13.759604516630173,222.52982776727933,2147.6399703104344,1
61.91701714644849,7.739014570320404,15.780841519748659,216.35863898796694,1611.7504297535,1
61.602781578192236,6.016888807008904,12.108723221368168,230.82528033903301,2078.5639594954705,0
64.00607354555977,4.268132887781446,12.12854725531487,225.95274297171798,2088.0949112513463,0
48.76104275690193,8.235962319898256,16.031363644649655,221.06287015316107,1666.575641524218,1
64.74244978319238,4.091427615494992,14.854042945288647,225.13493131659865,2098.958333671038,0
62.40867338446302,6.113143058013961,15.09839098623476,225.52950212178655,1696.2638561898464,0
71.50393786476208,5.448938870609738,12.724513995899791,217.18026255970878,1797.8190036549886,0
73.4175597577716,6.952611934098197,14.308797857382698,215.9189137772902,1656.8604321224577,0
88.76170839215887,7.3422667950902785,12.227300567195087,220.39071531484825,1283.6643551301736,1
79.5042383818605,5.04800622359865,17.67059523337436,224.30818062248972,2072.918235107692,0
64.23096344337597,3.869873194480725,18.105748004171257,220.6953019932671,2292.649718258169,0
61.01585328651642,5.689958214408675,9.461436413285718,212.115017589045,2257.441798038186,0
74.91919171506505,3.983426945371841,12.211467419422771,215.9858777802458,2409.962626317617,0
56.797667929793576,8.020080871289935,10.510412234729763,219.6301356820281,2162.170105007434,1
88.31458765854353,5.204802996624106,13.049928196779305,219.62167197837084,1733.6372508915483,1
81.79440120721287,4.452017673031837,14.749686090628918,229.86271088394903,2419.8319322155944,0
65.30824347895295,5.277020458797363,10.651064340904409,213.070060288005,1321.2412300790324,0
52.868654709091224,2.9793105657054553,12.234420560624061,222.52794620917936,1549.6643087437599,0
83.53872374165412,3.5425789422340226,11.988127883755505,227.44556554164146,1517.8999642883778,0
68.85460154747382,6.800620861916638,15.621801988196832,231.35724872711398,2540.0280295696552,0
82.37816311973462,4.014658581542906,15.208033011108752,217.9780128840802,2471.394257070038,0
54.05572341205633,3.4296335259770907,12.83478733998824,222.457147263601,2243.6526185224975,0
64.00624977046228,5.804979128790929,15.530462616418195,222.84880178599323,2535.964932605899,0
70.05243699718183,6.778556231994496,13.359959746238204,220.97740865776646,1560.358608794006,0
70.46980593764742,6.0784299659976,14.18503466902184,219.50577399380347,2174.29755993049,0
65.49934528520757,6.494071528708725,20.02035627089561,222.17987694750022,1937.412785808418,0
76.22849932347499,3.8648073671458087,19.021383155371044,207.33876957390157,2423.441051942457,0
59.32379570617405,2.8672839998872344,11.101256289217208,223.41034745031317,1942.3878837239013,0
68.57620514978707,7.25200047793323,17.489197253637524,220.63088951830983,1807.5285557949594,1
71.20295631711899,4.515980241736797,17.434189663474776,218.88762551610867,2270.454259280495,0
75.14438834058748,4.623750475317429,11.555210133742145,230.2343109785978,2438.0845835956166,0
77.11614878088889,6.992291212773587,17.456332931264583,216.62532990604723,1665.827402576599,0
58.75357908162131,5.83434501410099,19.61379575523766,217.98462005467485,1969.462164323812,0
54.65885829264378,5.683831658122411,11.632365581266757,229.95776651102366,1470.7796831791736,0
82.7767682189851,8.247503517351626,12.24749153695721,215.83969347575072,750.9694912535304,1
73.32314011979592,4.034722654429785,18.05298440053051,217.24942358531732,2100.2298157068644,0
62.51513463443446,6.391760192121856,15.814485932476945,219.26487288284574,2304.452678127316,0
85.51151975522524,5.085519687345627,16.65442882571857,224.20367241064775,2131.033404543363,1
71.15674634292859,5.402888418294886,16.02176764920149,221.03901253676656,1025.2191411228164,0
81.79297184063826,7.292702639618797,16.172087762784432,213.5368732642387,1824.5752849617627,1
70.67518481410109,5.761753634434435,11.020583615066752,217.33915718436404,890.8261199744593,0
90.60747924881987,5.807444118574449,18.141953119864347,216.96322783393893,2684.8505538270924,1
87.55340842443204,6.608761005964704,18.508769977283322,219.61389477388477,1456.972708940957,1
67.51035851520926,4.452570905685672,14.311827767795917,222.12921829314914,2627.701804729948,0
79.71570950954356,3.7411854989914906,14.869569150558412,222.09102877943985,2472.934821842073,0
76.45375949585147,3.4327862089684498,10.406677492332832,211.11994122975798,1549.704823731969,0
83.68631557532349,2.0504651159359972,16.542764268053503,225.3197049378043,1433.6075243661276,0
60.35076539419896,8.084310694910483,16.71617232514243,221.26284422998313,2175.185108193169,1
76.8605145999844,3.345187451417475,14.813426949002068,226.92266023796952,1577.8379814084644,0
80.58424486849587,4.6681195646213425,18.37306007961151,222.22099163645336,2051.242321079104,0
52.41260513576886,4.584780050166619,13.997768307060179,225.5066147886788,1758.586204596541,0
58.16741487334225,5.461110046713651,16.6938177776808,222.33272655725062,1109.4207927671832,0
49.607678222398995,6.223605818808945,11.941006983923653,226.73112878101375,884.7659904377706,0
67.30593165555442,6.2907102325396185,14.929343547377286,222.61125318008888,2113.3421242472987,0
77.17542255795962,4.125383842146592,14.476937226291492,219.51042376778548,1719.2211268346873,0
85.02357052096028,4.749317429320382,15.675923766122825,231.3621736022344,1723.4550915429338,1
70.74094780419775,5.42386992573245,13.891419213499924,224.44518561139947,2347.9319195468925,0
86.28615545571292,4.62696331072468,14.605582212984997,222.86872210502207,2586.7211383162226,1
56.198985417851084,7.411018364029989,17.47814151432452,213.61847791730833,1863.7276393190955,1
52.96617560644845,5.7364624274573774,13.689707288285348,213.5584619126823,1829.7006465450693,0
69.44452301103381,6.102316679074726,10.180268697783962,221.46357741070926,2250.071516556942,0
73.84065448939307,5.994321903001119,20.24875171261626,220.7276059888412,1321.5322151502123,0
69.67305251905907,6.760210786227987,19.14436223607146,216.9293871749584,2111.5765273738484,0
49.325578999601234,5.27153233805556,11.123211914683143,220.7049134980603,2275.942985911077,0
69.10879960487212,3.05475207806623,17.069123415735582,227.94313464021798,2340.1151042088145,0
56.95530499495147,5.599531927628963,13.49107568834597,223.4770123727515,1031.6236487487677,0
76.69672548830039,4.022964659312256,15.79046164599318,214.29495745123631,1619.3223650955297,0
73.66598246096848,4.207074977375365,15.882672387040481,219.44245586428528,1560.8683735882666,0
60.60120213672645,5.87954602813264,14.296776599051034,215.9751675957372,2049.9434772046066,0
64.86133082663306,6.857424607150453,12.648703003240811,218.0615004179572,2240.372289883992,0
59.40786478111048,5.031907365104092,12.928376843051222,217.9319216718518,2748.3552037229906,0
69.37320902726829,5.463249518898445,12.251424253556273,217.61177208697998,1752.5172598159634,0
79.55142320501238,7.553322416952857,12.504533375308666,213.72432314013304,1751.213750845393,1
60.14273953664456,5.361129769232853,14.798465129851934,219.36172659240904,2574.8360094393734,0
75.04046515517844,8.902524671270593,12.852720032667744,217.19696181576344,2148.2884692651523,1
64.69742381627559,5.848264468447316,17.04615619713786,205.35275654998867,2633.8257555939867,0
62.07127167737656,2.3588558612662736,19.46173846600778,230.2648601225083,2144.364001504918,0
68.92969640045442,6.130012431656799,13.259840275889871,225.44384827108337,1421.4416906433646,0
59.64757677580626,5.571737577324167,15.718213501606131,218.11849637537503,1333.4358226110967,0
64.46350694652818,6.934629131124119,16.499055330908803,220.09409524870298,1224.2438754705354,0
58.021221074111516,6.009772026904938,16.41600681275782,214.1417282634122,2331.0259173792365,0
89.6472513291639,4.792316024024339,15.227865803748262,228.47861438905431,2594.298411543504,1
70.35263551971728,3.1635526455659515,17.22804725507917,229.48644347386556,2924.6810706931906,0
63.00274492007414,4.686465114070963,16.446746858041973,220.78346864123262,2421.55266616162,0
72.13979910734221,3.7242193186860497,11.287012733018106,225.1176532209267,2581.419288767493,0
68.8767195030917,4.129214825292916,17.60746819316782,220.87643389466962,1709.9918336731575,0
67.79030400466777,5.8828676066309145,17.661872511800226,213.31637280562035,1421.7920916280716,0
76.14166700043425,7.50485675652711,12.710141687464255,217.94088315518172,2425.0396662087765,1
77.57507710047305,5.592007294734472,15.113813506342806,220.65963983385979,2208.8403761197005,0
64.69498852389472,3.2061754069472235,17.049986978433207,217.7272614062828,2053.7221871704464,0
64.2418175935532,5.666904002330211,14.372058541261914,218.9067336128248,2193.685740316495,0
67.24948302848355,6.794947229968477,18.218934143298036,219.54300221245444,2161.592741229103,0
46.980788352644154,4.085325643520926,22.09161748385808,219.5956075106727,2641.9084299267806,0
54.84808937801448,4.798974249990623,12.642041902095052,220.26129245248742,2647.4927924084777,0
83.66874267444524,5.022032292093796,10.856866190538675,214.696974668017,2272.1101761701734,0
86.44967713501283,3.82265253037664,15.911455786814628,216.4149192543603,2422.901436281464,1
67.50963960443622,5.972420650765788,17.164687515378432,213.57707867150015,2257.031276212388,0
75.76556963055766,4.818577777088327,14.307400878465693,224.889077748431,1769.4151339826906,0
73.11250154543536,5.629298665860541,19.359781989963103,209.47176529079837,2378.28233745657,0
100.78880808455239,3.66876173329685,10.984182600830254,225.76795171658463,1302.7524655703692,1
81.19574911434577,4.343812549514884,17.078755869094834,226.9317469863142,2526.9457761479416,0
68.72082408519233,6.083572036741657,13.18241753772332,218.4890970650869,1402.7385301169825,0
60.44459559399574,4.440750271862349,20.15813371862189,206.9843145608635,2142.9016433973666,0
53.93553679742428,7.590445776850108,20.977546059504355,218.19344719016354,1577.4230207869205,1
72.03463635867223,4.400545721578096,12.700030236649956,219.6790791935559,2276.6944915372133,0
62.436492547156966,5.337027088627829,13.35132859227426,214.94700890035543,1983.0373870360456,0
55.77746290402326,6.398886247809635,17.578763660939405,217.42390803095878,1202.6220209183339,0
63.534271157574736,2.8724514006004522,13.838608050631457,227.65097599431675,2210.3498155092393,0
59.18451996385605,2.358786782028836,14.863766346203285,223.3246358115087,1711.0396115836447,0
86.87141635072564,2.711515528144858,15.07616526162723,215.3771794281095,2440.5733604066845,1
78.81639756949451,6.893876155140774,9.24098053140703,212.01200415202283,2000.6628443672037,0
69.92027358683383,4.172212781161329,14.958486761717289,218.36491341195114,2197.710492694019,0
84.79944138890026,8.837298928502378,12.930816677807478,218.9327161032478,1521.215522492394,1
70.77368307647619,4.153628602013917,13.520631532800683,222.48099593681658,1705.333884286319,0
61.38715798671736,5.276826954795555,19.33089601040644,217.3234164371617,1770.6806819494577,0
85.23124077269657,7.313164928851814,11.230479317162231,222.5574978768093,2428.351240121278,1
75.38910043684659,8.009139332238684,17.439615560243933,229.67577020030114,2838.6885439027446,1
59.62753845673544,8.092255364954596,14.163111209004574,224.0775051122213,1597.414124128562,1
68.09661321916391,6.812549345889714,14.160719494512497,219.75955746334614,2538.4240723288403,0
61.24381746615243,6.536093788717194,17.371115688155133,219.08424764473352,915.161291137149,0
56.172002690356635,5.888790423801774,16.020153883706673,218.21663432910066,1402.9052994538554,0
79.26177547531641,6.167541614249957,16.711838991658592,225.90320456226073,1520.6107719066126,0
89.0941664047013,4.1732214255072,17.904553981598582,216.8634327702435,1323.7456552796389,1
56.01432426180859,3.772701674866539,14.006074850450032,220.22611354499992,1208.20580510621,0
75.62969236690572,4.994938313883572,13.16328979647675,220.25598950940542,2206.499456068899,0
63.49357430878173,4.744723066212607,11.744548420326606,217.49107903594233,1892.9661511360694,0
65.12874616235304,4.320157926009087,12.523768410063134,213.1376722605795,2189.702698802555,0
64.07606075761132,6.044581171185073,23.847283275926173,221.61487251808833,2345.2363430607566,0
61.36009230320184,6.432957812855766,18.73403874221036,219.6949801407231,2132.8084965862668,0
70.48521627944827,5.132610329437771,10.946776901375936,222.50120234718284,2328.8815880751868,0
61.69049883588962,7.216295121582893,11.03262612976929,217.33199846780417,1965.2338568788653,1
72.70456825779839,3.2874663287997423,16.445598185155475,226.10410649406523,1406.5033058471276,0
69.49761890550863,4.709510811080423,16.6417943921339,215.61613109394077,2528.9070904103983,0
67.6105195313359,3.9247665190957925,16.646651505952093,228.56020142008947,1705.4439336094365,0
60.92436337958402,2.20019507439041,14.235132619338906,211.2618174508587,1532.201850618787,0
64.23228669431667,4.875978971235951,14.623637219991299,222.17385032278446,1911.041062097801,0
77.55391225825755,4.8173787374250745,15.983638572478073,222.3771534126331,1543.5945403517435,0
75.00917187624381,7.270174614863197,15.25767901887999,216.0222146602956,1791.284809005284,1
60.22444755201449,5.946217526832166,8.342098881757394,222.12196968930508,2172.026960781733,0
70.99332305429226,3.4637197635061927,14.310601108274419,226.3975933488008,2174.1708696230635,0
77.5138712337179,7.781138849501282,12.44578069721906,208.9159058032297,1551.0849667871853,1
53.305947188786284,6.83155054328803,15.525634256725535,222.51372403745407,1756.1473135256276,0
75.43360192379934,5.873146555202924,23.95577700781023,207.53364589834962,2537.166502385122,0
63.37376241054153,4.660273851725252,16.102444996422914,215.17167598238396,2248.2000588669707,0
75.70598668593159,3.5608411449147805,14.059410941482806,228.14583182450474,3037.5325196742706,1
62.367408434574834,4.4416898358934205,17.765404505931755,217.09108983303972,2590.0640868707637,0
51.95117899335481,6.633122929556279,16.44806366162764,214.13060017795513,2572.1465342799693,0
53.72457562116837,7.826879458901914,16.260283471355525,219.0103113550766,1306.0657247720992,1
70.48084946661382,7.3148652924082835,16.820551779647012,230.33953169081775,2381.930175816711,1
72.59722501721483,4.266725867320589,21.169630694488625,210.84158876396987,1973.4465991515447,0
60.956833748955916,3.3205738500664834,11.607334694022253,214.74345044180328,1724.5090982308752,0
76.38592458777374,5.211329370366806,16.420896230434362,227.48715841589814,2084.007670266264,0
53.3847993773104,2.3473409516557227,12.220856610055385,229.28851171768866,2472.6057673057417,0
69.33920201352683,5.484751571277172,16.666537939026746,219.48284387854858,2250.415795502106,0
57.889838002375434,4.778596120551997,12.243940465541717,213.8047364873668,1560.76309932897,0
63.48163892197841,4.300945247197637,13.747899559184747,230.47921750904578,2371.22945679631,0
70.47398671316414,2.607945399099807,14.114730257286281,227.972211958746,1681.206228962018,0
61.39586634716048,5.770400159854574,17.927450158034127,223.39473493881115,2108.341559482143,0
66.15444455770175,4.200948740507133,17.75536333182724,215.9379882553129,1848.3249662614328,0
80.0629280921444,3.245124746434568,11.262847870660845,219.75485329580982,1890.5668741321872,0
64.23108130476851,0.691606680077526,15.164802332999546,219.19819959477584,2383.121487520255,0
78.35692112065142,4.958727642424045,12.871260435752482,221.6542565230779,1479.903140092051,0
58.702931453423815,7.658377395004616,11.224485267973996,227.25500719065667,2972.5975371384666,1
75.29804177915283,7.491888821821805,14.348948848726888,224.397085205687,1089.456965352752,1
84.41568620657901,4.314355615120592,14.074551634632542,214.61311961507622,1701.1661583725713,0
45.283554998727105,4.096681909457329,22.280149459036565,226.8824822500977,2185.1059449708705,0
62.03104744529523,5.703161384112535,16.29887947608209,221.56566070006576,2292.157083217655,0
75.7707212718054,3.5024218412175627,10.867147497737289,223.43532897929458,1949.7621397141475,0
67.96954613957007,5.452687849729199,13.305677987487172,227.33270429639302,1971.3046484992287,0
73.71145873371309,6.149120417577036,18.064149886288195,214.44209875243223,2205.275042663808,0
63.960148132841795,6.840399835826462,21.265328318609775,219.82087210646768,1884.4652612711598,0
70.865897874729,4.849768885280071,10.242050063286126,217.3427272432039,2696.590628967453,0
68.44322764607921,4.694489374734551,9.360226844582865,212.1607028731727,2419.6745571158012,0
81.67782061659807,3.6830261198651586,20.612895526115345,221.7335498880246,2436.4121755028173,0
72.54420843301213,3.75967946894021,16.168842532112713,232.55778275792213,1516.9216383147914,0
73.37602662075201,4.66028166214771,12.3951218043709,210.79961127747123,1960.3057877971485,0
65.88123033877532,5.551048260224267,16.603887258367305,219.83859694475265,1849.7670256396482,0
65.12393775927507,6.370376939349875,7.092756782949367,223.20271467537387,1497.199312155267,0
65.6744181218038,3.795231573979483,15.010126519791482,220.6153910082809,2180.0820919728835,0
73.94452142378297,7.239032853439283,15.983463518529256,219.4343597374213,1731.1771211100918,1
65.79015519179737,4.593314598436147,17.77281041861349,213.5039181827709,2327.7019149251187,0
72.89774856896413,4.967949058477346,11.958312143122388,221.16393371470082,1464.9042185528342,0
90.75400798645438,3.879182481278265,15.257061484210077,216.21618011492038,2859.5203064209104,1
78.71124703431693,1.3636396095905878,12.223726121821239,209.05039147510723,1551.8336707039691,0
66.73976467832159,6.326068094541575,15.766151267022952,225.97296110256866,2109.651168600218,0
82.01213922163944,6.10526584563865,12.313961032910928,224.79192909921022,2395.929655194034,0
65.91924626978448,4.57800866432268,13.775697482519337,220.2583048842554,1714.6797848999436,0
49.61875464822146,5.100486075837308,12.012553815629314,221.1453734410285,2426.2343217164753,0
59.91913689082596,5.773908826556149,16.95340872547097,225.3715900635778,1385.4082010997918,0
51.29208078974145,2.6561812146701858,17.575353349969994,221.12169828389042,2726.0588495912803,0
66.48486515958692,4.206420983980558,14.29613829012776,224.52008777380658,2007.0746324828792,0
70.18418379189552,6.19139701943274,15.114713984880085,218.51258899563075,1701.7942960155601,0
86.76437312275283,3.1185658652461257,10.654225756099368,226.55991869286973,1850.4091137862827,1
73.26927373764163,5.440336898249944,14.100970055979639,221.60392862966341,2404.45963469636,0
67.80899471191135,2.965127293064892,14.849386148874766,220.97025971802938,1707.7723540747809,0
78.2940558118349,5.699644973650289,22.862379273089925,213.64969455643984,1625.3211552886112,0
47.88864690992115,4.946537776553774,11.664098922677509,221.43477927150855,1889.231701208131,0
72.35614558108566,2.5773022761417357,19.392531716257313,215.84022541252773,1411.5189436150158,0
77.70865193886966,6.747109031685757,17.990576320397423,216.80858636735752,2910.271953970908,0
55.214137542201584,3.898112634802926,15.841909213470409,215.9231218584194,1716.8027043926384,0
81.43754043206928,3.7846213444784285,20.2758614525854,214.66882534050387,2415.8083930902017,0
73.38496407494414,5.300853795846415,16.116316417820588,230.6238570150848,2104.735041823886,0
65.84712086099199,6.722956024143073,16.167477587003788,226.65669530994202,1507.732974759016,0
76.32781866106285,3.4762672715324046,14.840638040947365,229.6018375107213,1997.0226453936352,0
92.70692857804396,5.092519774771957,18.670706647255884,213.8855249022222,2392.001389655374,1
71.81866255058495,5.643224750495859,18.28940770143265,220.35626874955446,1905.8693324568467,0
72.48220586300336,6.039658410894717,13.122968137511362,213.5324618739795,2596.556472925514,0
65.40639100459757,5.2646623329158375,11.042258416203698,216.52152561401468,2510.757696390932,0
61.50155630535208,4.449458241375017,14.391058087813029,215.40936508291713,2459.4574273291646,0
78.30335816544246,3.7586146690269207,12.599884306807061,226.1979200322078,1770.1716138635015,0
61.43916174091133,5.129215824569562,14.809426276153935,218.0188516094912,1460.0787761092565,0
70.71566237219392,3.3917914820215898,18.712314404052417,225.34189666847007,1693.2061973186028,0
65.22342553234883,0.6179742747580885,13.62809503473963,223.0206044479426,2098.12047033336,0
74.78979825746391,5.654839706236501,14.871529856065276,231.51819376052396,2272.893356766178,0
73.33662105286949,6.355902261629293,15.174068204425186,212.6027788843014,914.2142976197763,0
80.375399442579,1.4556013466872422,17.545292646615856,226.296166198934,1995.9433991941248,0
64.89983601145254,3.485403942935094,8.259331998046184,225.73220435200363,2079.044612661592,0
67.30125064706628,5.928731391507797,13.17989911570411,215.13310580986482,1861.2278718422242,0
60.21236284217693,8.086243204567548,15.633851076838418,225.0356666823658,2645.6369195079396,1
65.55706739923889,5.031190561513112,18.600236869280582,221.68072481513116,2210.8900371254354,0
73.77300493044852,3.9079955881562984,13.524292657481384,218.86261870023296,2655.0959540404483,0
77.56988616645351,4.72565533834274,9.370341881874378,215.88032256514,1892.0197398248838,0
60.77834675822375,7.062314628722277,16.85913433789841,216.40445274275407,2468.7387462534625,1
78.6960592010566,4.031053731313197,13.093912833523111,230.24906047892964,2817.5331972637596,0
83.55637858804951,3.8012119900246195,11.431000022728917,220.00341409478742,2655.8467246363307,0
74.13434903223701,4.275884716726951,13.126963830860328,223.9106500076573,1453.9292032856333,0
88.76795812558066,3.5700070876119314,14.446423927032452,216.04550309166223,1873.1619612288096,1
62.26210800896427,5.184005473992193,13.18576600638536,216.1007352688918,1827.417647275102,0
57.55345296688583,7.437017687704341,8.383301828702793,225.4099240462497,2244.627267538164,1
52.212797510957216,5.484618909674044,17.691198590661397,213.25211894224233,2343.1767775072667,0
84.96044311489183,4.621469746810568,18.824625123836167,217.92393116047364,1580.553662987132,0
76.54365656354058,4.562283096626684,16.954565974018518,220.17013705536115,2033.9192569584688,0
69.44415329089544,2.6552137869550143,11.58694298872555,220.55686300920027,990.0363339219318,0
72.7996862631982,6.324664665720738,14.395525398157446,219.10453357491923,2720.972502900945,0
58.74510952701623,4.883244204480797,14.980436054311626,221.97909890547962,1743.8128796616531,0
94.45751979616827,4.729280129614062,16.79638316868573,223.46427877908906,2027.9319699222485,1
71.29221181975228,9.789661351767291,17.005021466154243,223.67318772729664,1845.1751430059694,1
71.09394794604893,5.44812936254853,12.797478603664512,215.07098095666086,2573.0137875067076,0
77.25766623898691,3.8723134248572233,15.245986669240681,218.57922451035603,581.2467793013104,0
74.81009231736714,4.360463605691685,16.371841213845723,225.9738143093847,1991.6948288370454,0
72.23884024279131,6.722668563795132,19.3674669664403,224.47323593786936,1947.090621251151,0
62.09525544554688,5.1699056158066465,17.113519619474168,213.13570274259467,1773.1818062041586,0
74.71468357135996,2.84258303252395,17.367170062126558,221.757399501761,2863.1132728178163,0
88.82024496475034,6.378843401862805,15.251479883788083,210.10887375312595,1556.3352705721145,1
83.45420046154977,3.9977838716915093,19.23137743561051,220.23467451030186,2385.8980886178306,0
85.93186626639397,7.8099466643263185,16.22928838787849,229.4888350837299,2178.1263943530416,1
64.88784323568815,6.620072098571972,12.416736269479289,215.26053641365507,2630.759626267758,0
60.10395179741419,4.329017156511873,19.21010991037557,215.82838477254208,1666.4054576112474,0
68.74213079900352,6.921524542602669,17.093709817617082,223.8201489078643,1633.5155504381205,0
70.55724912288694,5.101783265791105,13.670867936614552,212.28599242395177,2548.034953738699,0
80.94191518470949,6.27916051268333,13.56152109780227,216.8362248505748,2212.6606541650553,0
53.07535370285181,5.727099225941712,15.889726635422285,222.98220568790876,1227.5313266616208,0
85.29550319460614,3.7304650175136898,16.389554385802754,216.82857076155298,1730.3474927683649,1
68.4199210142101,4.034675251523807,15.591876796893619,218.82015006394514,2193.1913269240304,0
65.7311893005258,6.544941226371742,15.933926020328654,223.72092855157518,2418.8821107732947,0
59.87895624739832,4.497837001840189,20.099872123729142,222.1077304176828,1660.3846734035224,0
53.451433281342304,4.394527305137005,18.214629456704657,221.334091981477,542.8720050915294,0
78.23170583961914,3.5673161309759704,15.571906773795073,218.3043886036498,2261.6115928685167,0
70.73317967188405,5.635398598390191,17.82393174230245,221.85030557634477,1389.8396550280122,0
57.10039100258946,8.093787378864718,11.902428289417381,219.38133659950122,991.3306009387943,1
57.04921227936384,3.398700628618591,16.193781149840426,222.2890280496289,583.8370375079296,0
66.64215300709871,5.036329185009137,20.427919049199332,217.5153398744101,2406.9904300988705,0
86.69021525289392,7.118330833123144,14.34586231382288,219.0871551281023,2064.3087252024834,1
67.40408648636395,4.880537913131428,12.457098214142746,215.05021103723993,1887.1718096438742,0
54.96857046881894,5.678557694374601,13.043733334220818,219.8249619499688,2694.512181481381,0
67.54256935914056,3.40640970777968,11.731100887972834,215.94499568185577,2318.6623415115364,0
67.2727643025233,5.6424606458114726,12.64571427561689,214.42976774919003,2808.1500213609584,0
43.03113357058429,4.719283602493177,13.888475704229913,221.29330573927695,1303.6322639165019,0
69.45705133482188,6.478594993519795,10.783298942464075,221.0636988792883,1982.7246880230182,0
67.69065469791322,6.781079077347127,15.04685500184881,223.91436867474286,1191.6433125259928,0
76.96206364813418,8.88434546302792,17.70683152135994,217.8443721521245,1885.3088340722663,1
88.48956094945345,5.869449759820363,12.276731459559239,222.04026423418378,1875.6920731166613,1
81.26565029547757,5.48869447487325,19.557851770925307,222.75398786136833,2313.3068186315354,0
